team_a_name,team_b_name,team_a_pos,team_b_pos,team_a_ft_result,team_b_ft_result,team_a_ht_result,team_b_ht_result,team_a_won_perc,team_b_won_perc,team_a_lost_perc,team_b_lost_perc,team_a_draw_perc,team_b_draw_perc,team_a_avg_game_goals,team_b_avg_game_goals,team_a_avg_goals_scored,team_b_avg_goals_scored,team_a_avg_goals_conc,team_b_avg_goals_conc,team_a_clean_sheet,team_b_clean_sheet,team_a_failed_to_score,team_b_failed_to_score,team_a_o1_team,team_b_o1_team,team_a_o1_team_ag,team_b_o1_team_ag,team_a_btts,team_b_btts,team_a_btts_02,team_b_btts_02,team_a_o0,team_b_o0,team_a_o1,team_b_o1,team_a_02,team_b_02,team_a_o3,team_b_o3,team_a_o4,team_b_o4,team_a_avg_goals_fh,team_b_avg_goals_fh,team_a_avg_goals_fh_scored,team_b_avg_goals_fh_scored,team_a_avg_goals_fh_conc,team_b_avg_goals_fh_conc,team_a_cs_fh,team_b_cs_fh,team_a_fts_fh,team_b_fts_fh,team_a_btts_fh,team_b_btts_fh,team_a_o0_fh,team_b_o0_fh,team_a_o1_fh,team_b_o1_fh,team_a_avg_goals_sh,team_b_avg_goals_sh,team_a_avg_goals_sh_scored,team_b_avg_goals_sh_scored,team_a_avg_goals_sh_conc,team_b_avg_goals_sh_conc,team_a_cs_sh,team_b_cs_sh,team_a_fts_sh,team_b_fts_sh,team_a_btts_sh,team_b_btts_sh,team_a_o0_sh,team_b_o0_sh,team_a_o1_sh,team_b_o1_sh,team_a_avg_game_corners,team_b_avg_game_corners,team_a_o7_game_corners,team_b_o7_game_corners,team_a_o8_game_corners,team_b_o8_game_corners,team_a_o9_game_corners,team_b_o9_game_corners,team_a_o10_game_corners,team_b_o10_game_corners,team_a_avg_game_corners_fh,team_b_avg_game_corners_fh,team_a_o2_corners_fh,team_b_o2_corners_fh,team_a_o3_corners_fh,team_b_o3_corners_fh,team_a_o4_corners_fh,team_b_o4_corners_fh,team_a_avg_game_corners_sh,team_b_avg_game_corners_sh,team_a_o3_corners_sh,team_b_o3_corners_sh,team_a_o4_corners_sh,team_b_o4_corners_sh,team_a_o5_corners_sh,team_b_o5_corners_sh,team_a_avg_corners_for,team_b_avg_corners_for,team_a_avg_corners_ag,team_b_avg_corners_ag,team_a_o3_team_corners,team_b_o3_team_corners,team_a_o4_team_corners,team_b_o4_team_corners,team_a_o5_team_corners,team_b_o5_team_corners,team_a_o0_team_corners_fh,team_b_o0_team_corners_fh,team_a_o1_team_corners_fh,team_b_o1_team_corners_fh,team_a_o2_team_corners_fh,team_b_o2_team_corners_fh,team_a_o3_team_corners_fh,team_b_o3_team_corners_fh,team_a_o0_team_corners_sh,team_b_o0_team_corners_sh,team_a_o1_team_corners_sh,team_b_o1_team_corners_sh,team_a_o2_team_corners_sh,team_b_o2_team_corners_sh,team_a_o3_team_corners_sh,team_b_o3_team_corners_sh,team_a_corners_result,team_b_corners_result,team_a_corners_result_fh,team_b_corners_result_fh,team_a_corners_result_sh,team_b_corners_result_sh,team_a_exp_goals,team_b_exp_goals,team_a_exp_goals_ag,team_b_exp_goals_ag,team_a_30_ht,team_b_30_ht,team_a_75_ft,team_b_75_ft
Tottenham Hotspur,Brighton & Hove Albion,0.2,0.55,0,1,0,0,0.6,0.4,0.4,0.4,0.0,0.2,4.4,2.4,3.0,1.2,1.4,1.2,0.2,0.2,0.2,0.2,0.8,0.4,0.4,0.4,0.6,0.6,0.6,0.4,1.0,1.0,1.0,1.0,0.8,0.4,0.8,0.0,0.6,0.0,2.4,0.8,1.4,0.4,1.0,0.4,0.2,0.8,0.2,0.6,0.6,0.0,1.0,0.6,1.0,0.2,2.0,1.6,1.6,0.8,0.4,0.8,0.8,0.4,0.2,0.2,0.2,0.4,0.8,1.0,0.6,0.6,8.0,10.8,0.6,1.0,0.4,1.0,0.4,0.6,0.0,0.6,4.0,4.0,0.6,1.0,0.4,0.6,0.4,0.4,4.0,6.8,0.4,1.0,0.4,0.6,0.2,0.6,4.2,4.2,3.8,6.6,0.6,0.6,0.6,0.6,0.2,0.2,1.0,0.8,0.8,0.6,0.2,0.2,0.0,0.0,0.6,1.0,0.6,0.8,0.4,0.4,0.2,0.2,4,4,4,2,0,2,2.17,1.23,0.91,1.24,0.6,0.2,0.6,0.8
Manchester United,Norwich City,0.35,1.0,3,2,2,1,0.4,0.2,0.0,0.6,0.6,0.2,2.2,2.4,1.4,1.0,0.8,1.4,0.4,0.4,0.2,0.4,0.4,0.2,0.2,0.6,0.6,0.4,0.2,0.4,0.8,0.8,0.8,0.8,0.2,0.6,0.2,0.2,0.2,0.0,0.8,0.4,0.6,0.0,0.2,0.4,0.8,0.6,0.6,1.0,0.2,0.0,0.4,0.4,0.2,0.0,1.4,2.0,0.8,1.0,0.6,1.0,0.4,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.6,0.6,8.8,11.6,0.6,0.8,0.6,0.6,0.4,0.6,0.4,0.6,3.4,5.8,0.8,1.0,0.6,0.8,0.0,0.4,5.4,5.8,0.6,0.8,0.6,0.4,0.4,0.4,5.0,3.0,3.8,8.6,0.8,0.4,0.4,0.2,0.4,0.2,0.8,0.6,0.6,0.4,0.2,0.2,0.0,0.0,1.0,1.0,0.8,0.4,0.6,0.2,0.2,0.2,6,7,2,4,4,3,1.64,0.93,1.88,2.21,0.2,0.2,0.4,0.8
Southampton,Arsenal,0.7,0.25,1,0,1,0,0.4,0.8,0.6,0.2,0.0,0.0,3.2,3.0,1.2,2.0,2.0,1.0,0.4,0.6,0.2,0.2,0.4,0.4,0.6,0.4,0.4,0.2,0.4,0.2,1.0,1.0,1.0,0.6,0.6,0.6,0.2,0.4,0.2,0.4,2.0,1.8,0.6,1.2,1.4,0.6,0.4,0.6,0.4,0.2,0.4,0.2,0.8,1.0,0.6,0.6,1.2,1.2,0.6,0.8,0.6,0.4,0.6,0.6,0.6,0.6,0.0,0.2,0.8,0.6,0.4,0.4,12.6,7.4,0.8,0.4,0.6,0.4,0.6,0.4,0.6,0.4,6.0,2.6,1.0,0.4,1.0,0.4,0.8,0.2,6.6,4.8,0.6,0.8,0.6,0.8,0.6,0.4,8.4,4.0,4.2,3.4,0.8,0.8,0.6,0.4,0.6,0.0,1.0,1.0,1.0,0.6,0.8,0.2,0.6,0.0,0.6,1.0,0.6,0.6,0.6,0.4,0.6,0.2,6,8,5,2,1,6,1.27,2.22,1.6,1.81,0.8,0.2,0.4,0.4
Watford,Brentford,0.95,0.65,1,2,0,1,0.0,0.4,1.0,0.6,0.0,0.0,3.6,3.4,0.6,1.8,3.0,1.6,0.0,0.0,0.6,0.2,0.2,0.4,1.0,0.6,0.4,0.8,0.4,0.8,1.0,1.0,1.0,1.0,0.8,0.8,0.4,0.4,0.4,0.2,1.6,0.8,0.4,0.2,1.2,0.6,0.2,0.6,0.6,0.8,0.4,0.0,0.8,0.6,0.4,0.2,2.0,2.6,0.2,1.6,1.8,1.0,0.0,0.2,0.8,0.2,0.2,0.6,1.0,1.0,0.8,0.6,8.2,12.4,0.6,0.8,0.6,0.8,0.4,0.8,0.0,0.6,3.8,5.8,0.8,0.8,0.6,0.8,0.4,0.8,4.4,6.6,0.8,1.0,0.4,1.0,0.2,0.4,3.8,4.0,4.4,8.4,0.6,0.6,0.4,0.6,0.2,0.2,0.8,0.8,0.8,0.4,0.4,0.0,0.0,0.0,1.0,0.8,0.6,0.8,0.2,0.6,0.0,0.4,6,5,3,3,3,2,1.17,1.03,2.21,1.64,0.4,0.6,1.0,0.8
Saint-Étienne,Brest,0.9,0.6,2,1,2,1,0.4,0.4,0.2,0.4,0.4,0.2,3.4,1.8,1.8,0.8,1.6,1.0,0.2,0.2,0.0,0.4,0.6,0.2,0.4,0.2,0.8,0.4,0.6,0.2,1.0,1.0,0.8,0.6,0.6,0.2,0.6,0.0,0.2,0.0,1.6,0.8,0.6,0.2,1.0,0.6,0.2,0.4,0.6,0.8,0.4,0.2,0.8,0.6,0.4,0.2,1.8,1.0,1.2,0.6,0.6,0.4,0.8,0.6,0.2,0.6,0.2,0.2,0.8,0.6,0.4,0.2,9.8,9.4,0.6,0.4,0.6,0.4,0.6,0.4,0.6,0.4,5.8,4.0,1.0,0.6,0.6,0.6,0.6,0.2,4.0,5.4,0.8,0.4,0.2,0.4,0.2,0.2,5.8,4.6,4.0,4.8,0.4,0.6,0.4,0.6,0.4,0.4,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.8,0.8,0.8,0.6,0.6,0.4,0.2,0.2,7,3,4,1,3,2,1.12,1.7,1.51,1.64,0.4,0.4,0.4,0.4
Lille,Lens,0.35,0.4,1,2,1,2,0.2,0.4,0.2,0.4,0.6,0.2,2.0,1.8,1.0,0.8,1.0,1.0,0.8,0.2,0.6,0.6,0.2,0.4,0.2,0.2,0.2,0.4,0.2,0.4,0.4,0.8,0.4,0.6,0.4,0.4,0.4,0.0,0.2,0.0,1.0,0.4,0.4,0.0,0.6,0.4,0.8,0.6,0.6,1.0,0.2,0.0,0.4,0.4,0.2,0.0,1.0,1.4,0.6,0.8,0.4,0.6,0.8,0.4,0.8,0.6,0.0,0.2,0.4,0.8,0.4,0.4,7.4,8.8,0.4,0.8,0.4,0.6,0.2,0.4,0.2,0.2,3.2,4.6,0.6,1.0,0.4,0.8,0.2,0.4,4.0,4.2,0.4,0.6,0.4,0.4,0.4,0.4,5.2,4.6,2.2,4.2,0.6,0.8,0.4,0.4,0.4,0.4,0.8,1.0,0.6,1.0,0.4,0.6,0.4,0.0,0.8,1.0,0.4,0.4,0.4,0.4,0.4,0.2,13,7,6,4,6,3,1.6,1.28,1.07,1.4,0.2,0.4,0.2,0.6
Borussia Dortmund,VfL Wolfsburg,0.1111111111111111,0.7222222222222222,6,1,5,0,0.6,0.2,0.4,0.6,0.0,0.2,5.0,3.2,3.0,1.2,2.0,2.0,0.4,0.2,0.0,0.4,0.6,0.6,0.4,0.8,0.6,0.4,0.6,0.4,1.0,1.0,0.8,1.0,0.8,0.6,0.8,0.4,0.8,0.2,2.4,1.4,1.4,0.6,1.0,0.8,0.6,0.4,0.2,0.6,0.2,0.2,1.0,0.8,0.8,0.4,2.6,1.8,1.6,0.6,1.0,1.2,0.4,0.2,0.2,0.6,0.6,0.2,0.8,1.0,0.8,0.6,11.0,9.8,1.0,0.8,1.0,0.6,0.8,0.6,0.6,0.6,5.0,5.2,1.0,1.0,1.0,0.8,0.6,0.8,6.0,4.6,1.0,0.8,1.0,0.4,0.4,0.4,7.4,3.6,4.6,6.2,1.0,0.6,0.8,0.4,0.8,0.0,1.0,1.0,0.8,0.8,0.6,0.4,0.4,0.2,1.0,0.6,1.0,0.4,0.8,0.2,0.6,0.0,4,6,2,2,2,2,1.91,1.44,1.11,1.88,0.4,0.4,0.8,0.8
SC Freiburg,VfL Bochum 1848,0.2777777777777778,0.6666666666666666,3,0,2,0,0.6,0.2,0.2,0.4,0.2,0.4,3.4,2.2,2.0,1.0,1.4,1.2,0.4,0.0,0.0,0.2,0.6,0.2,0.4,0.2,0.6,0.8,0.4,0.4,1.0,1.0,1.0,0.8,0.6,0.4,0.4,0.0,0.4,0.0,1.0,0.6,0.8,0.4,0.2,0.2,0.8,0.8,0.4,0.6,0.0,0.0,0.8,0.6,0.2,0.0,2.4,1.6,1.2,0.6,1.2,1.0,0.6,0.2,0.0,0.4,0.4,0.4,1.0,1.0,0.6,0.6,10.0,10.0,0.8,0.8,0.8,0.8,0.6,0.8,0.4,0.6,5.0,6.2,1.0,1.0,0.8,1.0,0.6,0.8,5.0,3.8,0.8,0.6,0.8,0.2,0.6,0.2,5.4,3.8,4.6,6.2,0.8,0.4,0.8,0.4,0.8,0.4,1.0,0.6,0.6,0.4,0.6,0.4,0.4,0.2,0.8,0.8,0.8,0.8,0.6,0.4,0.2,0.2,3,4,1,1,2,3,1.81,0.94,0.96,1.46,0.6,0.0,0.6,0.2
FSV Mainz 05,VfB Stuttgart,0.5555555555555556,0.8333333333333334,0,0,0,0,0.8,0.0,0.2,0.6,0.0,0.4,2.6,3.0,2.0,1.0,0.6,2.0,0.6,0.0,0.2,0.2,0.6,0.2,0.2,0.6,0.2,0.8,0.2,0.4,1.0,1.0,0.6,1.0,0.4,0.4,0.4,0.2,0.2,0.2,0.4,0.8,0.2,0.2,0.2,0.6,0.8,0.4,0.8,0.8,0.0,0.0,0.4,0.8,0.0,0.0,2.2,2.2,1.8,0.8,0.4,1.4,0.6,0.2,0.2,0.4,0.2,0.4,1.0,1.0,0.6,0.4,8.6,9.0,0.8,0.8,0.4,0.6,0.4,0.4,0.0,0.2,4.0,4.4,0.6,0.8,0.4,0.6,0.4,0.6,4.6,4.6,0.6,0.6,0.6,0.4,0.4,0.4,5.8,2.2,2.8,6.8,1.0,0.0,1.0,0.0,0.6,0.0,1.0,0.6,0.6,0.0,0.4,0.0,0.4,0.0,0.8,0.8,0.6,0.6,0.6,0.2,0.4,0.0,5,3,2,1,3,1,1.86,0.95,1.09,1.98,0.2,0.6,0.8,0.6
FC Augsburg,Hertha BSC,0.7777777777777778,0.9444444444444444,0,1,0,0,0.6,0.0,0.2,0.8,0.2,0.2,2.6,2.2,1.8,0.4,0.8,1.8,0.4,0.2,0.0,0.6,0.6,0.0,0.2,0.8,0.6,0.4,0.4,0.4,1.0,0.8,1.0,0.8,0.6,0.6,0.0,0.0,0.0,0.0,1.4,1.2,0.8,0.2,0.6,1.0,0.6,0.2,0.2,0.8,0.2,0.2,1.0,0.8,0.2,0.2,1.2,1.0,1.0,0.2,0.2,0.8,0.8,0.4,0.2,0.8,0.2,0.2,0.8,0.6,0.4,0.4,11.0,9.6,1.0,0.6,0.8,0.6,0.8,0.4,0.4,0.4,6.4,4.2,1.0,0.8,1.0,0.6,1.0,0.4,4.6,5.4,0.8,0.6,0.2,0.6,0.2,0.4,5.6,5.0,5.4,4.6,0.8,0.6,0.6,0.6,0.2,0.6,1.0,0.8,1.0,0.6,0.8,0.2,0.4,0.0,1.0,1.0,0.4,0.6,0.2,0.6,0.2,0.4,1,7,0,3,1,3,1.91,0.93,1.44,1.58,0.2,0.2,0.2,0.4
